SaleID,price,true
29540,3,33999
109284,1,600
71111,2,3600
57846,2,1600
28970,1,599
72127,2,4200
14884,2,13900
134175,2,1299
119722,2,2800
54738,2,1499
42479,2,6750
50978,2,11999
59278,2,21000
23339,2,3200
104636,2,3800
26318,2,6000
93430,2,5900
147540,2,6900
35295,2,1249
138137,2,2999
149019,1,250
11509,1,400
71981,2,5700
30984,1,550
40491,1,599
90504,2,10800
14891,2,11500
13659,2,2299
137420,2,12500
148811,2,20900
33725,2,3990
29892,2,8280
4003,1,699
1238,2,899
67792,2,7200
107085,2,9999
143238,2,8250
21294,2,3700
24684,2,11000
49994,2,15000
60821,2,11300
80779,2,2555
74902,2,1200
126200,2,9320
136313,2,1500
87703,1,700
90463,2,950
83109,2,3800
1839,2,2850
102679,1,790
117149,2,12990
30343,2,2450
15280,2,8995
26843,2,15050
79455,2,1350
51597,3,20000
143801,2,11199
111904,2,13900
93808,1,500
23990,2,870
53234,2,1980
61843,2,4200
131410,1,300
82508,2,5500
14663,2,1400
108765,2,15550
66688,2,1300
50594,2,1150
83851,1,850
143087,2,10500
93172,2,1790
22499,2,2400
142515,2,1550
126869,2,900
126896,2,3900
49655,2,700
87041,2,4300
7335,2,1111
149982,2,2000
78291,2,6800
23985,2,11790
40146,1,950
114127,2,7499
114712,2,2850
1590,2,3590
64085,2,2800
92476,2,3550
56325,1,650
78407,1,50
121484,2,1290
30996,2,1300
123224,2,1500
83629,2,1400
56707,2,7500
96591,1,300
37658,2,1450
144964,2,3000
137833,2,3500
21659,2,1799
7690,2,1350
57578,2,650
100451,2,13500
145747,1,250
66890,2,8400
110079,1,600
92431,3,24000
140800,2,9200
20266,2,1499
24978,2,14999
69693,2,1200
128829,2,8350
73934,2,2200
114865,2,1500
116871,2,9800
16486,2,5450
18869,2,6500
1678,2,4490
46798,2,14000
77648,2,3700
134708,2,1560
100830,3,54990
17473,1,550
6311,2,7450
78077,2,5800
80079,2,1650
146197,1,300
72065,2,950
9758,2,17500
9452,2,3500
132651,2,4900
135536,3,27500
63254,2,3400
83606,2,4799
132815,2,3850
24424,2,3599
45780,2,6299
128163,2,3950
90865,2,7600
61074,2,1999
16078,2,5100
149989,2,1150
36861,2,1300
24600,2,2750
52853,2,7000
87002,1,950
397,2,2990
141874,2,4950
105352,2,1899
126443,1,600
54756,2,11200
63795,2,2300
117490,2,1900
9999,2,4999
144929,1,79
33237,2,999
52382,2,8000
109431,2,1300
57757,3,28500
97964,1,600
148903,2,1900
103425,2,3250
86485,2,1600
7430,2,1150
107092,2,4399
72461,2,4700
54394,2,3000
39786,1,700
442,2,5850
63090,2,1600
126862,1,450
76721,2,6500
75535,1,500
72985,2,3300
134634,2,13500
104976,2,1399
115961,2,3700
73924,2,11000
21400,2,999
30051,2,8650
12206,2,11000
94176,1,450
103569,2,1650
72671,2,7900
14879,2,2350
108984,2,799
21747,2,1849
58005,2,6800
131521,2,8550
42667,2,2500
29866,2,1500
95357,2,3999
37225,3,29999
49143,2,4350
98365,2,4490
138378,2,2899
103539,2,5650
77105,1,350
117703,2,5000
104964,2,13950
3745,1,360
145293,1,790
107935,2,5750
49472,2,5000
146207,2,8999
20722,3,13800
86996,2,4450
85837,1,200
64635,2,888
56556,2,1890
14860,2,1500
111922,2,2799
79050,2,2149
26670,2,7950
67458,2,2250
83559,2,2000
118129,2,13199
8893,2,1800
38732,2,1099
22503,2,3200
7492,3,22500
56840,2,11990
130464,1,350
69636,2,1950
112550,2,3350
4760,2,1900
59107,1,825
35114,1,650
8497,2,13550
7960,2,3950
104368,2,4500
119582,3,37777
39345,2,7250
139201,2,11999
143077,1,250
108816,2,4980
146605,2,1149
5296,2,1790
94456,2,8300
34942,2,3599
137645,2,2550
25787,2,1790
137068,2,10900
99556,2,6800
147613,2,4500
120095,2,2100
112048,2,10000
22936,2,1200
113264,1,75
47580,2,5750
28216,2,3500
25952,3,19999
30429,2,7500
142235,3,45949
77931,2,1600
75819,2,12499
112625,2,7500
46818,2,2200
124751,2,999
78242,2,4850
131465,2,3900
58812,1,400
26862,2,14900
134827,2,1690
86330,2,2999
62583,2,600
97697,2,1950
114098,2,7450
336,2,1350
13247,2,1000
147661,2,1000
85756,2,10500
43252,2,2350
145125,2,4850
68488,1,550
136675,2,1777
123701,2,800
136020,2,2900
143052,1,500
101689,2,5950
112915,2,10000
25203,2,1570
66580,2,12400
28461,2,3900
24385,2,1450
116413,2,15990
108065,2,4250
42771,2,2499
96565,2,6599
3606,2,8999
141532,2,10500
35885,2,1750
35524,3,14350
38850,2,5800
37475,2,12599
121049,2,16599
81932,1,800
116913,2,1300
137195,2,1400
92963,2,800
16600,2,11500
9236,3,25900
26964,2,19500
34734,2,2300
99281,2,2550
19393,2,9000
95692,2,2200
74136,2,3888
127979,2,5000
92526,2,2500
147233,2,2999
19916,2,20000
25006,2,1650
994,2,5200
75359,2,4500
37741,2,10499
95477,2,5000
93604,2,2799
13565,2,1200
58740,1,999
106734,1,800
135991,2,3499
106813,2,6400
108842,2,4300
106295,3,16999
73948,2,1600
38823,2,500
90624,2,4200
91838,2,6300
30841,2,20500
118569,2,1700
134569,3,21500
106762,1,950
41219,2,13300
456,2,5950
2085,1,800
106014,2,18500
101488,2,10500
34832,1,1290
133434,1,500
134102,2,1400
46902,2,5000
51120,2,1300
39264,2,7300
22718,2,1199
26402,2,3800
99835,2,14999
106649,2,1500
15917,2,950
104104,2,2550
107221,1,450
12085,1,450
131149,1,790
104865,3,19850
56983,2,1599
68558,2,7999
63927,2,1600
71032,2,2250
104853,1,799
124280,2,5200
37403,1,300
102581,2,1500
62995,2,1750
34165,1,590
2788,1,499
57309,2,1300
87139,2,3850
86016,1,649
129157,2,12500
63054,2,2900
70371,2,2000
124223,1,500
73602,2,1750
40424,2,5199
8644,2,17900
25813,2,10999
126558,1,300
63464,2,2900
85056,2,8999
20608,2,5150
122378,2,2600
70728,1,500
18053,2,800
127445,2,3999
25178,2,15000
136693,2,7249
85162,2,1200
143568,2,15900
101020,3,29900
86495,1,400
119805,1,200
65163,2,2490
147804,2,888
81661,1,450
121720,2,4900
5012,2,1250
88685,2,3900
24416,2,12800
63042,2,8450
67554,1,500
80701,2,6200
73273,2,24900
59411,2,11500
90541,2,2500
55708,1,500
127730,2,950
79858,1,850
91767,2,9990
117278,2,3850
65555,2,5900
23945,2,1800
89270,2,1900
22259,1,90
125797,2,3900
34120,2,700
68009,2,2900
83190,2,1099
130932,2,1799
91125,2,5200
147572,2,3750
60891,2,12000
6012,1,500
141870,2,6500
10848,2,2950
51732,2,2250
79644,2,3600
43847,2,1600
46018,2,750
20490,2,5995
26491,1,489
2831,3,25900
2721,2,14800
105260,1,600
124109,1,250
30248,2,2400
13824,2,3000
53003,1,70
1829,1,799
131484,2,9750
62347,2,17300
40115,2,999
137523,2,5199
144097,2,3500
112420,2,2690
91778,2,7950
18944,2,7499
140680,2,2999
127973,2,2700
4940,2,9200
124469,2,5200
79464,1,99
50832,2,3499
44259,2,3650
109993,2,11500
29645,2,1000
121435,2,1550
112029,2,995
23924,2,14700
118720,2,4450
101876,2,14650
15935,3,29500
86933,2,6900
108431,1,300
146706,2,13600
28704,2,14499
115399,2,5500
124764,1,725
83314,2,11600
75140,2,5999
23286,2,850
557,2,5099
109685,3,41600
97996,2,22490
134578,2,20850
146819,3,13490
63109,2,4590
64643,2,5333
106868,1,500
89816,2,7390
108675,2,3980
4266,2,1100
39885,1,200
45457,2,7750
48853,2,7500
55885,2,2350
113567,2,1150
65561,2,3333
27527,1,700
34454,2,6990
138987,2,2850
45141,2,12200
70037,2,1850
78109,1,600
70015,1,499
37356,1,600
64106,2,6299
147479,2,7990
96553,2,1350
7646,1,600
99564,2,999
45418,1,150
82536,2,9499
36492,2,2350
111066,2,10999
91097,2,1099
3188,2,11900
119673,1,200
114994,2,12490
61895,2,5000
34950,2,1750
119065,2,1150
7305,1,699
91712,3,49000
11434,2,6950
80366,1,850
121287,2,950
65970,2,3000
17163,2,2500
58845,2,3700
132185,2,1600
99055,2,9950
125207,2,13490
76684,2,6940
31962,2,9450
80682,2,2200
42178,2,2000
118241,2,4500
64011,2,1400
5106,2,10500
64326,2,9990
101761,3,20500
84128,2,13500
137639,2,1600
86663,2,1500
146404,2,6800
111995,2,2950
24237,2,9850
61495,2,5500
143897,2,1699
126285,2,3950
61814,1,800
46350,2,5900
88767,2,8300
51810,2,1150
45387,2,2400
78662,1,750
110445,3,22950
62451,2,15900
118762,2,2500
138192,2,9500
122101,2,9190
53713,2,11800
124090,2,10900
34352,1,100
48123,2,3200
74733,2,550
50263,2,2500
43377,2,12900
17502,2,990
37794,2,9500
130530,1,800
12479,2,17900
20945,2,1999
17542,2,999
146129,2,7500
98936,2,989
129940,2,2750
26057,2,2299
35730,2,7599
103559,2,1550
67594,2,2800
78145,2,3799
133563,2,4500
39261,2,13000
2427,2,850
2895,2,3950
3448,2,2200
52971,1,799
130090,2,5500
9529,2,2200
93585,2,7590
69257,2,1500
30906,2,1100
49142,2,2950
96641,2,1300
60526,2,4900
140412,1,100
76574,2,10690
62208,2,690
131055,2,7600
41244,2,1300
99340,2,750
146786,2,3190
115572,2,1500
23804,1,999
96148,2,3950
110716,2,4300
1292,2,15950
98424,2,8000
138957,2,2250
90769,2,1399
147937,2,2300
76645,1,295
87581,2,1250
74314,2,3000
106472,2,900
143420,2,10999
13254,2,849
109723,2,1800
31595,1,200
111068,2,2900
138234,1,1000
107646,2,1050
105488,3,18900
79054,2,2550
61405,2,4999
5563,2,1200
63573,2,3500
19549,2,3600
54104,2,1499
99522,2,5900
117097,1,900
34357,2,13999
9623,1,410
19321,2,999
94106,2,1850
39509,2,5100
45239,2,4000
8857,3,29000
86572,3,18800
3082,1,175
32755,2,6000
51476,2,7450
52862,2,5000
38364,3,29700
96945,1,400
59065,2,2750
90344,2,1400
62366,1,199
59238,2,4000
36302,2,2700
26719,2,3200
114796,2,8888
56710,2,14900
87442,2,800
49118,2,3650
64203,2,4990
82483,2,2250
4755,2,4999
3171,2,1890
97935,2,9000
85583,2,8490
34312,2,4699
73106,3,23500
64673,2,4799
7615,2,1550
49986,2,13990
77666,2,3700
60474,1,325
51272,2,1500
8249,2,1200
229,2,3150
16956,2,599
102132,2,3200
21162,2,14700
32718,2,4500
68406,3,23500
32748,2,7750
21080,1,1250
77164,2,13500
62513,2,4350
121982,2,2450
144894,1,525
119186,2,8999
106586,2,8650
128969,2,3000
141089,1,400
84646,2,15000
101831,2,1250
76732,2,6199
148518,3,29999
18317,2,8200
2644,2,2200
9309,2,400
21930,2,699
94044,2,8900
128748,2,22900
149232,2,6290
89762,2,13500
141790,1,1400
11775,2,10800
79285,2,15000
42232,1,500
120555,3,20900
52208,2,1250
40771,2,6300
44556,2,1200
101678,2,5500
50092,2,1550
88701,2,3250
52968,2,5300
29872,2,1800
127907,2,1800
102050,2,8500
130205,1,700
46053,1,650
142151,2,1150
119781,2,800
91697,2,1900
91732,1,450
132874,2,1950
112742,2,6700
1935,2,3550
56437,2,1200
8825,2,999
16406,2,2500
51245,2,1500
145435,3,34850
109527,2,850
109378,2,6500
85689,2,2700
251,2,8500
52728,3,49000
40789,1,450
116872,3,23490
51726,2,2250
80467,2,1700
111799,2,9900
104057,2,7300
17867,2,9490
147956,2,1150
138151,2,4600
118398,2,2500
97886,2,3200
146394,2,1950
58608,2,8399
16542,2,3900
59322,2,19999
15172,2,990
122499,2,11000
118886,1,270
69322,2,3300
53640,2,2400
40340,1,400
51646,1,120
4889,2,3400
8025,2,2100
32128,2,3999
101402,2,900
111851,2,3200
80456,2,1700
125705,2,6350
23153,2,11500
13436,2,23500
145711,2,2500
38585,2,2800
126545,1,600
83065,2,3200
46500,1,500
123575,2,19999
29469,2,4390
50874,2,2900
131331,2,10500
82353,2,1499
40556,2,15850
63224,2,11999
128764,2,14950
63566,1,699
42979,2,890
24347,2,2850
31212,2,1300
63732,2,5900
40235,2,8499
129804,3,17500
120722,1,700
1107,2,1000
53487,2,3499
117861,2,770
17849,1,500
113144,2,2000
145358,2,1200
140738,2,7200
26076,2,3999
40700,1,450
130,2,5500
138922,2,10900
108978,2,1820
25185,2,2900
17747,2,2999
52162,3,22000
11296,1,650
92040,1,849
104934,2,4199
45528,2,1350
87580,2,1200
80328,2,1100
85182,2,11000
118372,2,2999
62753,2,2499
8709,2,16000
142933,2,4300
92052,2,2850
25591,2,899
90303,3,16600
106274,2,15990
24217,2,10650
112671,2,19200
117929,2,9800
94769,2,1250
57239,2,4200
127306,2,5500
21772,2,2350
67265,2,6500
47671,2,2200
127206,2,1999
144531,2,18790
70601,2,900
84071,2,8900
136482,2,3600
16788,2,1849
22705,2,1850
113747,2,26999
7879,2,1300
111840,2,1450
46571,2,4600
98903,1,150
83820,2,1750
145674,2,12399
89703,2,1800
53921,2,3900
36878,2,2490
45280,2,1080
131226,2,2000
120272,2,1499
46101,2,1900
21670,2,11490
55587,2,2999
16940,1,300
3381,2,5990
17774,3,18650
10169,1,500
143346,2,13000
103324,2,1000
53332,2,6980
120744,2,990
66060,2,2750
104329,2,2300
22413,2,6400
77350,2,3399
125063,1,120
75313,2,5590
68398,2,2000
56506,2,1000
80123,2,550
119996,1,650
54194,3,16200
66969,2,2990
94946,2,1200
29379,2,1000
138728,2,1000
41119,2,4800
52196,2,10999
34980,2,1500
92579,2,2300
107634,2,2000
124730,2,8490
106097,2,6500
125617,2,9000
95526,1,890
121850,1,949
26523,2,6900
44327,2,1399
91565,1,600
82131,2,9200
69635,2,10490
5704,2,11295
3669,2,12500
90952,2,2000
94897,3,20900
124164,2,13350
113774,1,500
26612,2,1499
5219,2,1150
71786,2,4500
91051,2,6500
97747,2,999
89379,2,6489
50408,2,5499
127624,2,8200
126087,2,3750
28648,2,4890
89439,2,3900
77539,2,1750
47148,2,4600
9218,2,4500
56817,2,7300
77955,2,10500
86611,2,900
19631,2,1600
127904,2,2499
135206,2,3300
4629,2,5600
135980,2,15500
32181,1,150
65342,2,2999
54693,1,499
85104,1,300
117962,2,1450
141664,2,3550
147531,3,28900
102302,2,2444
21182,2,10350
66508,2,100
103213,2,6250
12242,2,2500
123167,2,7599
134117,1,650
137698,2,950
61508,2,29499
98265,1,100
47282,3,19499
112970,2,650
61009,2,7900
33832,2,4000
25305,2,10000
71539,2,1250
101206,2,3500
5849,1,250
62132,2,2890
51638,2,14500
135924,2,7500
5408,2,400
69250,3,27900
149526,1,850
92835,3,19600
68727,2,1300
116730,2,3750
32092,2,3250
110097,2,3300
134212,2,3500
47480,2,1250
96949,2,2200
94708,2,6790
94110,2,1200
86416,2,5000
123422,2,1500
50218,2,12999
14559,2,8150
8746,2,3500
19835,2,6350
2838,2,10200
46946,3,38500
29066,2,1950
93466,2,1100
63412,2,5999
9611,3,20750
17646,1,900
108668,1,395
20659,2,2950
131650,2,4990
100515,2,19950
98475,1,550
146891,2,1490
114848,2,1000
62246,2,6500
62112,3,19500
73628,2,5999
116059,2,1300
135787,1,200
77603,2,1850
127101,1,800
32941,1,600
113719,1,399
4085,2,11499
139384,2,14500
81513,2,1999
129081,2,8500
114873,2,2100
75228,1,650
21212,2,3999
31050,2,4500
98698,2,3900
134043,2,1600
19262,2,3650
46779,1,699
70511,2,1450
85046,2,5190
43929,2,1300
7975,2,1999
129585,2,14986
67654,2,9990
86857,2,1999
80546,2,19399
47058,1,200
13654,2,13700
68981,2,9200
1466,2,1500
33676,2,2200
11171,2,1900
46296,2,970
114920,1,550
26546,2,4200
61772,2,9800
33270,3,18777
67780,2,2299
78816,2,2200
135382,2,1700
76902,2,999
55496,1,450
39689,2,8299
11582,1,600
78276,2,1000
34579,1,500
143964,2,1650
11146,2,5000
96035,1,350
1969,1,600
111202,2,2200
71006,2,5490
85918,1,880
69609,2,2699
55050,2,12100
22844,2,3100
75779,2,5850
47600,2,6890
60576,2,2999
79220,2,800
130444,2,3600
141717,1,260
141698,2,4499
72132,2,4400
54295,2,4750
123397,2,11200
130404,2,3890
9058,2,7500
91483,2,2800
148157,2,10900
113425,2,16000
123770,2,10998
2312,1,750
8862,3,29500
74558,2,14900
58561,3,20750
111553,1,689
145663,1,200
110510,2,3800
31839,2,2000
61021,2,11399
32316,2,2900
11334,2,8500
132602,2,2000
149947,1,150
18260,1,250
87723,2,4000
97817,1,180
40871,2,2850
56780,2,1950
73174,2,1399
127903,2,4000
145248,2,1999
79078,2,1690
74247,2,1900
102928,2,7990
42954,2,15200
69662,2,2999
145197,2,5750
5575,1,300
103971,2,2699
82929,2,1000
30340,2,4990
116987,2,3899
136106,2,1500
99698,3,23990
19304,2,2500
58199,2,11600
77722,2,4950
8882,2,7400
76903,2,14444
81282,2,3000
114460,2,890
24737,2,3900
147737,2,1500
136090,1,500
63847,1,650
43891,3,21499
137730,2,6750
46783,2,4600
85718,3,17490
105300,2,14300
131066,2,3800
63220,1,777
7176,2,1450
83345,2,1200
30354,2,1500
46895,2,3199
113817,2,7900
85438,2,3100
145423,2,2500
71202,2,1000
109929,2,1250
17935,2,9900
107742,2,2700
86382,2,1899
138531,2,7250
83473,2,6000
116769,2,7999
147557,1,200
41209,2,2399
43474,2,10800
129317,2,4050
73554,2,1650
80952,2,1350
26990,2,1350
121956,2,1399
99726,2,8500
87743,2,1050
56131,2,1390
132201,2,2850
19951,2,10900
48262,2,11400
84209,2,2245
128178,2,1250
82554,1,200
104744,2,1150
29766,2,1690
18994,1,200
48901,2,7590
110417,2,6000
95338,2,1299
42960,2,4000
146842,2,950
81839,2,9500
133131,2,4200
117384,2,2999
97431,1,500
33594,2,4900
129691,2,7200
14481,2,4850
822,2,1950
61828,2,1950
125871,2,2299
134122,2,5250
127871,2,3450
66681,2,1479
33496,2,850
32185,2,3480
62993,2,2900
18016,2,11999
101081,2,650
98341,2,2999
12108,2,1599
104246,1,250
42779,2,16900
29600,2,850
128708,3,18500
80973,2,4200
61378,2,25500
120295,2,3400
71656,2,1400
96120,2,1890
117905,2,12470
21115,3,56200
28381,2,4200
49396,2,6400
112421,2,15499
106030,2,1350
80863,2,1700
135089,1,1195
45659,2,15200
26426,2,6999
24102,3,21000
80632,2,9500
30794,2,1399
92131,3,28600
147020,2,4250
23943,2,3250
48876,2,850
18204,2,11600
77338,2,2125
16939,2,2999
120402,1,140
52458,2,9500
39781,2,2199
106890,3,26900
72281,2,12950
40098,2,11111
114620,1,50
59431,2,850
38716,2,4600
144570,2,1150
97229,2,2899
112150,2,7995
45498,2,10400
8201,1,400
149264,3,27000
109342,2,2990
35868,2,1450
125492,2,1599
108351,1,700
125616,2,6799
56217,2,4400
24681,2,7750
10396,2,5300
63923,1,599
114921,2,7500
13209,2,4500
132465,2,1450
92673,2,3850
48250,2,2800
57448,1,300
131200,1,850
15606,1,499
140433,2,1900
68214,1,399
83296,2,800
5268,2,1000
134753,2,8990
30130,2,2500
32438,2,3700
27234,1,300
111236,2,6200
124350,2,2300
93233,2,4800
149235,2,1500
4915,2,2450
105753,2,1400
142689,2,15900
110080,2,7950
65879,2,5000
32736,1,600
91753,2,3000
6875,2,3700
6230,2,1999
67159,2,400
18547,2,9299
76766,2,3100
74712,2,5300
129471,2,6890
45366,2,10750
127684,2,8200
76342,2,4350
49560,2,3750
101671,2,13950
1467,2,1500
36037,2,15999
61533,2,20000
117045,2,1600
44658,2,2950
55353,1,850
70917,2,2000
137830,2,9500
54121,2,5500
141170,1,750
2402,2,1100
35744,2,6450
61029,2,25990
115196,2,3950
114791,2,2499
87467,2,11299
4439,2,799
56350,1,450
60893,2,2299
63274,2,9999
1423,2,800
112454,2,13200
93197,2,3800
113281,3,23999
15535,2,1350
103096,2,6543
114597,2,5300
81577,2,3000
37883,2,13499
126315,2,20500
147822,1,800
147049,2,2450
10199,2,2800
22383,2,950
85412,2,12000
14867,2,6400
21968,2,1350
68237,2,1590
15773,2,5250
119205,2,2099
127859,2,4200
121076,2,6999
101287,2,6490
90575,2,4500
119224,2,1700
60104,2,2300
44551,2,3500
12786,1,850
83770,2,1000
7143,2,16300
6549,2,4300
2353,2,2699
30122,2,2700
84027,2,1590
64624,2,3500
26466,1,450
96888,1,350
91281,2,3500
19695,1,700
112027,1,600
140304,2,10500
103581,1,199
116271,2,15990
20859,2,12299
21491,2,18000
19552,2,7300
23004,2,11989
74599,3,36800
74164,2,2350
50274,2,6499
99550,2,4450
103218,2,3600
32706,2,9750
17676,1,490
126179,2,1350
106327,2,1900
1901,2,3000
80933,3,17850
124985,2,15500
126514,2,8999
107903,2,7500
127886,2,1800
148482,2,4800
52597,2,16500
100340,2,3450
52819,1,1250
17802,2,2350
13708,2,7999
103682,2,1100
75160,2,1850
21878,2,8990
77698,2,2950
18800,1,850
54748,2,1800
15923,1,50
70685,1,500
64070,2,900
143614,2,14000
124671,1,750
5152,2,1500
104105,2,6990
137049,2,9800
4672,2,6200
46812,2,2500
9800,2,1600
103889,2,12800
8574,2,7000
21478,2,1800
16089,2,14400
75666,2,2000
102690,2,11500
126244,2,6800
104861,2,1500
15007,2,1900
46369,2,10950
148182,1,600
116552,2,3000
102628,2,12500
73666,3,27800
108531,2,3500
93615,2,1150
109673,3,26500
96635,2,950
22672,3,19490
9763,2,6300
100104,2,23000
8148,2,1499
8981,2,1550
125729,2,1099
94626,2,990
67918,2,1450
23213,2,2000
81559,2,6450
32696,2,6900
83082,2,1750
116532,1,220
52051,2,2790
2660,2,500
146078,1,250
80515,1,550
96594,2,13950
121466,2,1799
16634,2,5600
1334,2,13550
122965,2,2890
114536,3,49911
92347,2,2555
109120,2,4200
34494,2,2650
65474,2,4000
85418,2,1300
61105,2,6300
90625,1,150
114272,2,8000
9679,2,1700
101426,2,2490
110262,2,2210
68259,1,699
119016,2,2700
68424,2,850
131704,2,1200
34739,2,4500
127588,2,2300
78285,2,7800
121212,2,1250
58520,2,1099
116259,2,11500
141526,2,2450
14001,2,1550
84595,2,8950
142575,2,950
107531,2,2750
29284,2,2799
9921,2,6000
128234,2,4199
110679,2,4400
904,2,4200
118792,2,16500
81680,2,1099
97201,2,9999
98540,2,1999
4,2,5200
50658,2,21900
57158,2,1350
108156,1,399
102283,2,8690
122876,1,300
142964,2,17490
23896,2,4100
6240,2,7500
100086,2,950
27010,2,6990
30424,2,2250
47219,2,1444
95155,1,200
28297,2,3299
83536,2,4500
21418,2,9995
93978,1,449
63554,1,590
45276,1,550
47932,2,12500
116303,2,6900
104916,1,700
43774,2,2900
115105,1,2500
110325,2,11250
890,2,6900
133510,2,2550
42438,1,249
77179,2,1700
78821,2,4900
402,2,14500
104792,2,15500
124990,2,600
53962,2,1250
70617,1,120
63313,2,2099
55152,1,65
143975,2,659
82678,2,850
87933,2,4300
130587,2,1890
94574,2,1800
50844,3,32999
23191,2,9000
84323,2,17000
146769,2,14999
97302,2,7499
104831,2,18790
80415,2,3600
115746,2,3250
48930,2,1400
137522,2,7000
125770,3,22490
20636,2,2600
78005,2,1800
27385,2,2199
142031,2,2000
89449,1,250
140895,2,4700
95290,2,2000
136049,2,1890
47035,2,5750
22632,1,200
133332,2,3000
111833,1,700
25552,2,11450
114928,2,6700
33855,2,6800
94844,1,500
70457,1,200
68781,2,1300
120866,2,14800
22589,2,3400
69421,1,599
141682,2,5000
59717,2,8200
84375,1,450
63216,2,21000
16733,2,8300
149846,3,32500
13125,2,2199
54265,2,2150
7299,2,3300
96639,2,650
48845,2,18250
107909,3,21778
118193,2,1849
3567,1,220
104245,2,5695
103365,2,1299
89635,2,3500
43256,2,2999
41693,2,1990
141876,2,2150
135770,2,6550
115675,1,550
82394,2,1500
124987,2,4100
24052,2,7499
95999,2,500
51540,2,3499
34568,3,20800
34705,2,5200
116926,3,21000
50131,1,250
4306,2,7200
64080,2,1500
137609,2,750
121819,2,1450
126149,1,300
128220,2,1250
131236,2,7500
64245,2,22300
1808,2,1750
84678,1,700
77915,2,850
52270,2,1250
101247,3,23400
17927,2,600
10327,2,5950
2317,2,700
142908,2,6000
93686,2,1995
37075,2,27500
86582,3,33490
45314,2,2500
11528,2,4150
142007,2,1800
90576,2,8700
49868,2,2950
47793,2,7250
34419,2,8500
110501,1,800
47183,2,8450
83940,1,600
56161,2,2500
15498,2,3800
87067,2,7890
144966,2,7950
76433,2,999
114246,2,4900
118508,2,1100
62852,2,7400
15605,2,3990
39799,2,7200
11818,2,4900
63535,2,2950
96042,3,18900
35444,1,600
11958,2,700
27666,2,6200
145123,2,1250
83798,2,3700
31708,2,14800
132936,3,13650
111432,2,9999
29225,2,1250
74722,2,3500
29900,2,5200
83278,2,900
145476,2,950
3780,2,2500
36314,2,7800
5840,2,4999
105673,2,700
119274,2,1250
41903,2,10000
146657,2,3600
21110,2,4250
80775,2,10000
35755,2,3950
55089,2,9300
21374,2,3000
110809,1,250
30316,2,14500
36776,2,3900
8646,2,14550
31967,2,5555
70764,2,800
36475,2,4100
23170,2,3500
25918,2,14990
35414,2,13900
100223,2,14750
70257,2,1590
29332,2,1299
35142,2,10800
14811,2,990
24904,3,26500
55232,2,3000
136580,2,8099
130261,2,699
28846,2,4999
112777,2,11500
131211,2,3250
144359,2,1499
132677,2,4300
84054,2,3800
123155,2,7999
77272,1,100
9060,2,1159
180,2,10999
44106,2,11499
84223,1,300
135827,2,3300
20801,2,7700
21232,3,37900
147752,2,1000
76166,2,13950
98849,2,1499
36765,2,4100
4135,2,2890
39557,2,14500
54196,2,2650
99839,1,300
120171,2,1400
96966,1,649
38766,2,1800
70425,2,5990
137280,2,1999
79639,2,3550
137402,2,1300
130494,2,846
74938,2,8450
45417,2,1190
89827,2,3000
116536,1,800
46000,1,75
76918,2,2100
101427,3,23499
20989,2,1100
42575,2,1200
115488,2,8300
25243,2,6180
56568,2,3949
93916,1,350
17588,2,9390
46883,2,14500
119189,2,10000
31936,2,999
41361,3,15900
86911,2,5900
64735,2,12200
42452,2,2899
33494,2,2890
113306,2,2400
58295,1,650
45176,2,9200
28186,2,3000
97249,2,19000
112855,2,3580
118086,2,799
33483,2,1500
73479,2,5990
1778,1,750
149136,2,950
15073,2,1500
51074,2,799
14081,3,23900
76740,2,1250
4119,2,2999
56702,1,799
90824,1,60
37239,3,29800
78531,2,1400
106173,2,15750
49544,2,5200
124838,2,4900
142193,2,4700
55235,2,22500
81987,2,5499
1059,2,9750
22345,2,1700
90967,2,5300
23992,1,550
20555,1,800
142817,2,1299
79480,2,2200
104497,2,16500
95929,2,1450
61882,2,4500
29574,1,600
3184,2,2200
107110,2,3900
57905,2,9490
57942,2,8000
122174,2,950
118240,2,1500
130886,2,4370
138060,2,8400
73981,2,2300
80025,2,2800
83757,1,390
36195,2,7990
58122,2,14950
66277,2,6500
70481,2,2550
13221,2,1700
21973,2,6900
62440,2,12999
73563,2,19500
25840,2,7400
46742,2,2300
9783,2,5699
21785,2,5998
90660,2,2800
62564,2,1800
63205,2,7249
29282,2,5900
43596,2,3550
105143,1,1299
42245,1,650
98657,2,3500
77768,2,750
110563,2,1650
121157,2,2800
60230,2,9199
58286,3,19999
11625,3,24400
99064,2,26800
28402,2,13000
42138,2,12999
148292,2,1300
81048,2,4100
81323,2,9990
87630,2,5999
13577,2,14000
12267,2,2800
39277,1,500
91421,2,3495
31777,2,2000
44436,2,1600
134733,3,24850
114774,2,2400
81601,1,400
50534,1,850
55804,2,6850
113966,2,4600
20341,2,4750
84576,2,14450
123025,2,1000
41385,2,1850
107889,1,222
33737,2,6000
102300,3,46900
91457,2,9999
11661,2,2690
8199,2,1250
93123,2,7999
43411,2,3150
69448,2,8799
62792,1,700
78226,2,2850
104788,2,9900
62899,2,6400
142493,2,1000
4937,2,1350
11246,3,26500
25913,1,850
129994,2,6500
124447,2,1350
47253,2,6999
37325,2,12000
135028,1,280
21121,2,3200
113688,2,17100
35769,1,200
71468,2,3150
40175,3,30000
115123,1,800
